Team,Year_From,Year_To,Position_Group,Players_Year1,Players_Year2,Players_Retained,Players_Departed,Players_New,Retention_Rate_Pct,Departure_Rate_Pct,New_Player_Rate_Pct,Net_Change,Analysis_Date,Source_File,Combined_Date,Files_Combined
SEA,2011,2012,DL,5,7,1,4,6,20.0,80.0,85.71,2,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2011,2012,LB,10,5,4,6,1,40.0,60.0,20.0,-5,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2011,2012,OL,6,3,1,5,2,16.67,83.33,66.67,-3,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2011,2012,OTHER,15,13,13,2,0,86.67,13.33,0.0,-2,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2011,2012,QB,2,2,0,2,2,0.0,100.0,100.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2011,2012,RB,6,5,3,3,2,50.0,50.0,40.0,-1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2011,2012,ST,2,3,2,0,1,100.0,0.0,33.33,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2011,2012,TE,4,3,2,2,1,50.0,50.0,33.33,-1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2011,2012,WR,8,9,5,3,4,62.5,37.5,44.44,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2012,2013,DB,10,8,6,4,2,60.0,40.0,25.0,-2,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2012,2013,DL,7,7,1,6,6,14.29,85.71,85.71,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2012,2013,LB,5,6,4,1,2,80.0,20.0,33.33,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2012,2013,OL,3,4,2,1,2,66.67,33.33,50.0,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2012,2013,OTHER,13,16,10,3,6,76.92,23.08,37.5,3,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2012,2013,QB,2,2,1,1,1,50.0,50.0,50.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2012,2013,RB,5,7,4,1,3,80.0,20.0,42.86,2,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2012,2013,ST,3,2,2,1,0,66.67,33.33,0.0,-1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2012,2013,TE,3,3,1,2,2,33.33,66.67,66.67,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2012,2013,WR,9,8,4,5,4,44.44,55.56,50.0,-1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2013,2014,DB,8,9,5,3,4,62.5,37.5,44.44,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2013,2014,DL,7,7,1,6,6,14.29,85.71,85.71,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2013,2014,LB,6,7,4,2,3,66.67,33.33,42.86,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2013,2014,OL,4,6,2,2,4,50.0,50.0,66.67,2,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2013,2014,OTHER,16,16,10,6,6,62.5,37.5,37.5,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2013,2014,QB,2,2,2,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2013,2014,RB,7,6,5,2,1,71.43,28.57,16.67,-1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2013,2014,ST,2,2,2,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2013,2014,TE,3,7,2,1,5,66.67,33.33,71.43,4,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2013,2014,WR,8,10,5,3,5,62.5,37.5,50.0,2,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2014,2015,DB,9,12,5,4,7,55.56,44.44,58.33,3,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2014,2015,DL,7,7,4,3,3,57.14,42.86,42.86,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2014,2015,LB,7,6,5,2,1,71.43,28.57,16.67,-1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2014,2015,OL,6,5,2,4,3,33.33,66.67,60.0,-1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2014,2015,OTHER,16,13,9,7,4,56.25,43.75,30.77,-3,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2014,2015,QB,2,3,2,0,1,100.0,0.0,33.33,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2014,2015,RB,6,9,4,2,5,66.67,33.33,55.56,3,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2014,2015,ST,2,2,2,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2014,2015,TE,7,5,2,5,3,28.57,71.43,60.0,-2,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2014,2015,WR,10,8,5,5,3,50.0,50.0,37.5,-2,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2015,2016,DB,12,10,5,7,5,41.67,58.33,50.0,-2,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2015,2016,DL,7,8,1,6,7,14.29,85.71,87.5,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2015,2016,LB,6,5,4,2,1,66.67,33.33,20.0,-1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2015,2016,OL,5,4,0,5,4,0.0,100.0,100.0,-1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2015,2016,OTHER,13,14,7,6,7,53.85,46.15,50.0,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2015,2016,QB,3,2,1,2,1,33.33,66.67,50.0,-1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2015,2016,RB,9,10,3,6,7,33.33,66.67,70.0,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2015,2016,ST,2,4,2,0,2,100.0,0.0,50.0,2,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2015,2016,TE,5,5,2,3,3,40.0,60.0,60.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2015,2016,WR,8,7,5,3,2,62.5,37.5,28.57,-1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2016,2017,DB,10,10,4,6,6,40.0,60.0,60.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2016,2017,DL,8,9,2,6,7,25.0,75.0,77.78,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2016,2017,LB,5,8,1,4,7,20.0,80.0,87.5,3,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2016,2017,OL,4,4,1,3,3,25.0,75.0,75.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2016,2017,OTHER,14,15,6,8,9,42.86,57.14,60.0,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2016,2017,QB,2,2,1,1,1,50.0,50.0,50.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2016,2017,RB,10,7,3,7,4,30.0,70.0,57.14,-3,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2016,2017,ST,4,3,2,2,1,50.0,50.0,33.33,-1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2016,2017,TE,5,5,4,1,1,80.0,20.0,20.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2016,2017,WR,7,5,3,4,2,42.86,57.14,40.0,-2,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2017,2018,DB,10,9,6,4,3,60.0,40.0,33.33,-1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2017,2018,DL,9,7,3,6,4,33.33,66.67,57.14,-2,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2017,2018,LB,8,5,1,7,4,12.5,87.5,80.0,-3,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2017,2018,OL,4,6,1,3,5,25.0,75.0,83.33,2,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2017,2018,OTHER,15,13,6,9,7,40.0,60.0,53.85,-2,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2017,2018,QB,2,1,1,1,0,50.0,50.0,0.0,-1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2017,2018,RB,7,7,5,2,2,71.43,28.57,28.57,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2017,2018,ST,3,3,1,2,2,33.33,66.67,66.67,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2017,2018,TE,5,5,2,3,3,40.0,60.0,60.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2017,2018,WR,5,6,3,2,3,60.0,40.0,50.0,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2018,2019,DB,9,10,5,4,5,55.56,44.44,50.0,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2018,2019,DL,7,4,1,6,3,14.29,85.71,75.0,-3,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2018,2019,LB,5,6,2,3,4,40.0,60.0,66.67,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2018,2019,OL,6,7,4,2,3,66.67,33.33,42.86,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2018,2019,OTHER,13,14,8,5,6,61.54,38.46,42.86,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2018,2019,QB,1,1,1,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2018,2019,RB,7,6,3,4,3,42.86,57.14,50.0,-1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2018,2019,ST,3,3,2,1,1,66.67,33.33,33.33,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2018,2019,TE,5,5,3,2,2,60.0,40.0,40.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2018,2019,WR,6,7,4,2,3,66.67,33.33,42.86,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2019,2020,DB,10,10,6,4,4,60.0,40.0,40.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2019,2020,DL,4,11,2,2,9,50.0,50.0,81.82,7,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2019,2020,LB,6,7,4,2,3,66.67,33.33,42.86,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2019,2020,OL,7,8,3,4,5,42.86,57.14,62.5,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2019,2020,OTHER,14,13,5,9,8,35.71,64.29,61.54,-1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2019,2020,QB,1,2,1,0,1,100.0,0.0,50.0,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2019,2020,RB,6,7,3,3,4,50.0,50.0,57.14,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2019,2020,ST,3,3,3,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2019,2020,TE,5,6,3,2,3,60.0,40.0,50.0,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2019,2020,WR,7,6,3,4,3,42.86,57.14,50.0,-1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2020,2021,DB,10,14,5,5,9,50.0,50.0,64.29,4,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2020,2021,DL,11,6,3,8,3,27.27,72.73,50.0,-5,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2020,2021,LB,7,4,2,5,2,28.57,71.43,50.0,-3,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2020,2021,OL,8,7,5,3,2,62.5,37.5,28.57,-1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2020,2021,OTHER,13,15,6,7,9,46.15,53.85,60.0,2,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2020,2021,QB,2,2,2,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2020,2021,RB,7,7,5,2,2,71.43,28.57,28.57,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2020,2021,ST,3,3,3,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2020,2021,TE,6,4,2,4,2,33.33,66.67,50.0,-2,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2020,2021,WR,6,8,4,2,4,66.67,33.33,50.0,2,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2021,2022,DB,14,15,5,9,10,35.71,64.29,66.67,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2021,2022,DL,6,6,2,4,4,33.33,66.67,66.67,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2021,2022,LB,4,9,2,2,7,50.0,50.0,77.78,5,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2021,2022,OL,7,5,3,4,2,42.86,57.14,40.0,-2,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2021,2022,OTHER,15,11,3,12,8,20.0,80.0,72.73,-4,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2021,2022,QB,2,1,1,1,0,50.0,50.0,0.0,-1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2021,2022,RB,7,7,3,4,4,42.86,57.14,57.14,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2021,2022,ST,3,3,2,1,1,66.67,33.33,33.33,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2021,2022,TE,4,4,3,1,1,75.0,25.0,25.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2021,2022,WR,8,8,4,4,4,50.0,50.0,50.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2022,2023,DB,15,15,7,8,8,46.67,53.33,53.33,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2022,2023,DL,6,8,1,5,7,16.67,83.33,87.5,2,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2022,2023,LB,9,12,4,5,8,44.44,55.56,66.67,3,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2022,2023,OL,5,13,3,2,10,60.0,40.0,76.92,8,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2022,2023,OTHER,11,1,1,10,0,9.09,90.91,0.0,-10,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2022,2023,QB,1,2,1,0,1,100.0,0.0,50.0,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2022,2023,RB,7,5,2,5,3,28.57,71.43,60.0,-2,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2022,2023,ST,3,3,2,1,1,66.67,33.33,33.33,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2022,2023,TE,4,4,3,1,1,75.0,25.0,25.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2022,2023,WR,8,8,4,4,4,50.0,50.0,50.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2023,2024,DB,15,14,6,9,8,40.0,60.0,57.14,-1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2023,2024,DL,8,7,3,5,4,37.5,62.5,57.14,-1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2023,2024,LB,12,10,3,9,7,25.0,75.0,70.0,-2,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2023,2024,OL,13,9,3,10,6,23.08,76.92,66.67,-4,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2023,2024,OTHER,1,12,0,1,12,0.0,100.0,100.0,11,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2023,2024,QB,2,2,1,1,1,50.0,50.0,50.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2023,2024,RB,5,4,3,2,1,60.0,40.0,25.0,-1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2023,2024,ST,3,3,3,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2023,2024,TE,4,5,2,2,3,50.0,50.0,60.0,1,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SEA,2023,2024,WR,8,8,5,3,3,62.5,37.5,37.5,0,2025-08-15 16:41:31,sea_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2011,2012,DB,9,8,5,4,3,55.56,44.44,37.5,-1,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2011,2012,DL,5,7,5,0,2,100.0,0.0,28.57,2,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2011,2012,LB,4,5,2,2,3,50.0,50.0,60.0,1,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2011,2012,OL,4,3,2,2,1,50.0,50.0,33.33,-1,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2011,2012,OTHER,12,12,10,2,2,83.33,16.67,16.67,0,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2011,2012,QB,2,2,2,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2011,2012,RB,6,6,4,2,2,66.67,33.33,33.33,0,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2011,2012,ST,3,3,3,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2011,2012,TE,2,3,1,1,2,50.0,50.0,66.67,1,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2011,2012,WR,7,7,3,4,4,42.86,57.14,57.14,0,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2012,2013,DB,8,9,3,5,6,37.5,62.5,66.67,1,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2012,2013,DL,7,6,3,4,3,42.86,57.14,50.0,-1,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2012,2013,LB,5,3,1,4,2,20.0,80.0,66.67,-2,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2012,2013,OL,3,4,2,1,2,66.67,33.33,50.0,1,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2012,2013,OTHER,12,14,12,0,2,100.0,0.0,14.29,2,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2012,2013,QB,2,2,1,1,1,50.0,50.0,50.0,0,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2012,2013,RB,6,6,5,1,1,83.33,16.67,16.67,0,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2012,2013,ST,3,3,1,2,2,33.33,66.67,66.67,0,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2012,2013,TE,3,4,2,1,2,66.67,33.33,50.0,1,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2012,2013,WR,7,8,3,4,5,42.86,57.14,62.5,1,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2013,2014,DB,9,11,3,6,8,33.33,66.67,72.73,2,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2013,2014,DL,6,8,5,1,3,83.33,16.67,37.5,2,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2013,2014,LB,3,3,1,2,2,33.33,66.67,66.67,0,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2013,2014,OL,4,5,2,2,3,50.0,50.0,60.0,1,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2013,2014,OTHER,14,15,10,4,5,71.43,28.57,33.33,1,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2013,2014,QB,2,2,1,1,1,50.0,50.0,50.0,0,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2013,2014,RB,6,6,3,3,3,50.0,50.0,50.0,0,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2013,2014,ST,3,3,2,1,1,66.67,33.33,33.33,0,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2013,2014,TE,4,5,4,0,1,100.0,0.0,20.0,1,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2013,2014,WR,8,8,4,4,4,50.0,50.0,50.0,0,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2014,2015,DB,11,10,6,5,4,54.55,45.45,40.0,-1,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2014,2015,DL,8,7,5,3,2,62.5,37.5,28.57,-1,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2014,2015,LB,3,3,0,3,3,0.0,100.0,100.0,0,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2014,2015,OL,5,4,2,3,2,40.0,60.0,50.0,-1,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2014,2015,OTHER,15,13,4,11,9,26.67,73.33,69.23,-2,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2014,2015,QB,2,2,2,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2014,2015,RB,6,10,2,4,8,33.33,66.67,80.0,4,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
SFO,2014,2015,ST,3,3,2,1,1,66.67,33.33,33.33,0,2025-08-15 16:41:33,sfo_roster_turnover_detailed.csv,2025-08-17 08:45:20,32
